"No","Type","Land_type","City_code","Prefecture","City_name1","City_name2","District_name","Closet_station","Min_closet_station","Price","Unit_price_py","Room_number","Area_mm2","Unit_price_mm2","Land_shape","open_length","Building_area_mm2","Year_built_Japanese1","Year_built_Japanese2","Building_structure","Usage","Future_usage","Front_road_direction","Front_road_type","Front_road_open_length","City_plan","Building_rate","Floor_area_ratio","Year_traded","Quarter_traded","Remodeled","Note","Year_built_JapanesetoWestern","Year_built_western","Age","City_name","City_name_en","lon","lat"
21310,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"<U+304A><U+3082><U+308D><U+307E><U+3061>","ˆÀ—¢","14",23000000,1169739.35156923,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","15","‚q‚b","Z‘î",NA,NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2012","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2003,9,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21311,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"”É‘½ì","Žñ—¢","18",13000000,1432506.88706667,"‚R‚k‚c‚j","30",NA,NA,NA,NA,"•½¬","7","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1995,20,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21314,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"”É‘½ì",NA,NA,14000000,771349.862266667,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","5","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1993,22,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21318,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"“Œ’¬","ˆ®‹´","2",17000000,749311.294773333,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"º˜a","60","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,600,"2015","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1985,30,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21326,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"<U+6A0B>ì","<U+770C><U+5E81>‘O(‰«<U+7E04>)","18",6500000,477502.295688889,"‚Q‚c‚j","45",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2015","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21332,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"<U+304A><U+3082><U+308D><U+307E><U+3061>","<U+304A><U+3082><U+308D><U+307E><U+3061>","13",35000000,1361205.63929412,"‚S‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","15","‚q‚b","Z‘î",NA,NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2012","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2003,9,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21337,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš¬<U+7984>","<U+5965>•ŽRŒö‰€","15",14000000,661157.0248,"‚Q‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","4","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2012","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1992,20,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21341,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš¬<U+7984>","<U+5965>•ŽRŒö‰€","14",12000000,528925.61984,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"º˜a","64","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",50,200,"2012","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1989,23,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21360,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¬<U+7984>","<U+5965>•ŽRŒö‰€","21",27000000,1115702.47935,"‚R‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","19","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2012","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2007,5,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21361,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¬<U+7984>","<U+5965>•ŽRŒö‰€","15",15000000,762873.490153846,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","4","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2012","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1992,20,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21368,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Š_‰Ô’¬",NA,NA,22000000,1212121.21213333,"‚Q‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","16","‚r‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2012","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2004,8,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21370,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‹àé","¬<U+7984>","5",34000000,1322314.0496,"‚S‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","18","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2012","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2006,6,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21372,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‹àé",NA,NA,22000000,909090.9091,"‚R‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","10","‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2012","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1998,14,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21391,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–qŽu","–qŽu","1",32000000,1511216.05668571,"‚Q‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","27","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2015","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2015,0,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21394,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–qŽu","–qŽu","2",33000000,1678321.67833846,"‚Q‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","22","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,500,"2015","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2010,5,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21395,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–qŽu","–qŽu","3",25000000,1271455.81692308,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","24","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2015","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2012,3,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21396,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–qŽu","–qŽu","2",32000000,1511216.05668571,"‚Q‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","22","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2015","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2010,5,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21397,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–qŽu","–qŽu","4",22000000,969696.969706667,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","10","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2015","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1998,17,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21399,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‹v•Ä","<U+770C><U+5E81>‘O(‰«<U+7E04>)","10",14000000,841472.577018182,"‚R‚c‚j","55",NA,NA,NA,NA,"•½¬","9","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2012","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1997,15,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21400,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–qŽu","”ü<U+6804>‹´","1",35000000,1652892.562,"‚Q‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","27","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,500,"2015","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2015,0,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21408,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼”ö","<U+770C><U+5E81>‘O(‰«<U+7E04>)","11",15000000,901577.761090909,NA,"55",NA,NA,NA,NA,"•½¬","8","‚r‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,NA,NA,NA,"2015","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1996,19,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21413,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼”ö","–qŽu","11",18000000,915448.188184615,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","8","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2015","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1996,19,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21414,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼”ö","–qŽu","9",4200000,277685.950416,"‚Q‚c‚j","50",NA,NA,NA,NA,"º˜a","62","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2015","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1987,28,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21416,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš<U+56FD>ê","šâì","29",16000000,813731.722830769,"‚Q‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","8","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2012","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1996,16,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21417,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼”ö","”ü<U+6804>‹´","13",7500000,826446.281,"‚P‚c‚j","30",NA,NA,NA,NA,"º˜a","64","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2015","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1989,26,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21419,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ŒÃ”g<U+8535>","ˆÀ—¢","23",15000000,826446.281,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","5","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2012","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1993,19,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21421,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš¼ì","‹V•Û","9",3700000,611570.24794,NA,"20",NA,NA,NA,NA,NA,NA,"‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2015","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21422,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš¼ì","‹V•Û","13",9800000,498410.680233846,NA,"65",NA,NA,NA,NA,NA,NA,"‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2015","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21427,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ŒÃ”g<U+8535>","šâì","16",13000000,781367.392945454,"‚R‚k‚c‚j","55",NA,NA,NA,NA,"•½¬","5","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2012","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1993,19,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21428,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ŒÃ”g<U+8535>","šâì","17",10000000,550964.187333333,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","5","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",50,200,"2012","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>","’²’â<U+30FB>‹£<U+58F2>“™",1988,1993,19,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21429,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ŒÃ”g<U+8535>","šâì","6",21000000,867768.59505,"‚R‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","19","‚q‚b","Z‘î",NA,NA,NA,NA,"€Z‹’nˆæ",60,200,"2012","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2007,5,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21431,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼ì","ˆÀ—¢","17",4800000,352617.079893333,"‚Q‚c‚j","45",NA,NA,NA,NA,"º˜a","63","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>","’²’â<U+30FB>‹£<U+58F2>“™",1925,1988,27,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21433,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼ì","ˆÀ—¢","13",13000000,716253.443533333,"‚Q‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","2","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2015","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1990,25,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21436,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼ì","ˆÀ—¢","8",13000000,537190.08265,"‚Q‚k‚c‚j","80",NA,NA,NA,NA,"º˜a","63","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1988,27,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21437,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ŒÃ”g<U+8535>",NA,NA,6000000,360631.104436364,"‚Q‚k‚c‚j","55",NA,NA,NA,NA,"º˜a","56","‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2012","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1981,31,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21455,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼ŽR","<U+770C><U+5E81>‘O(‰«<U+7E04>)","13",16000000,661157.0248,NA,"80",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2015","‘æ‚PŽl”¼Šú",NA,NA,0,NA,NA,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21456,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼ŽR","”ü<U+6804>‹´","5",17000000,864589.955507692,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","11","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,600,"2015","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1999,16,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21457,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼ŽR","”ü<U+6804>‹´","4",20000000,944510.035428571,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","11","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2015","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1999,16,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21459,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"`’¬",NA,NA,11000000,606060.606066667,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"º˜a","60","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2015","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1985,30,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21461,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"`’¬",NA,NA,7500000,495867.7686,"‚P‚k‚c‚j","50",NA,NA,NA,NA,"º˜a","60","‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2015","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1985,30,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21468,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ŽOŒ´","ˆÀ—¢","11",2600000,214876.03306,"‚Q‚c‚j","40",NA,NA,NA,NA,"•½¬","2","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1990,25,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21475,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‹{é","Ô—ä","11",33000000,1283422.45990588,"‚S‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","27","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2015","‘æ‚SŽl”¼Šú",NA,NA,1988,2015,0,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21477,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–Á<U+82C5>","ŒÃ“‡","7",20000000,1652892.562,"‚P‚k‚c‚j","40",NA,NA,NA,NA,"•½¬","24","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2012,3,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21479,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ŽR‰º’¬","<U+5965>•ŽRŒö‰€","4",4000000,264462.80992,"‚R‚k‚c‚j","50",NA,NA,NA,NA,"º˜a","51","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚RŽl”¼Šú",NA,NA,1925,1976,39,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21481,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ŽR‰º’¬","<U+5965>•ŽRŒö‰€","10",20000000,826446.281,"‚R‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1991,24,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21482,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ŽR‰º’¬","<U+5965>•ŽRŒö‰€","9",13000000,537190.08265,"‚Q‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>","’²’â<U+30FB>‹£<U+58F2>“™",1988,1991,24,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21489,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žñ—¢Î—ä’¬","Žñ—¢","10",14000000,712015.257476923,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","7","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2012","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1995,17,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
