"No","Type","Land_type","City_code","Prefecture","City_name","District_name","Closet_station","Min_closet_station","Price","Unit_price_py","Room_number","Area_mm2","Unit_price_mm2","Land_shape","open_length","Building_area_mm2","Year_built_Japanese1","Year_built_Japanese2","Building_structure","Usage","Future_usage","Front_road_direction","Front_road_type","Front_road_open_length","City_plan","Building_rate","Floor_area_ratio","Year_traded","Quarter_traded","Remodeled","Note","Year_built_JapanesetoWestern","Year_built_western","Age"
21210,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽšˆÀ—¢","–qŽu","7",29000000,1065197.42884444,"‚Q‚k‚c‚j","90",NA,NA,NA,NA,"•½¬","19","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2012","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2007,5
21211,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽšˆÀ—¢","–qŽu","6",35000000,1285583.10377778,"‚P‚k‚c‚j","90",NA,NA,NA,NA,"•½¬","19","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2012","‘æ‚RŽl”¼Šú",NA,NA,1988,2007,5
21219,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ˆÀ—¢","ˆÀ—¢","4",7500000,495867.7686,"‚Q‚c‚j","50",NA,NA,NA,NA,"º˜a","58","‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2012","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1983,29
21220,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš‘å“¹","<U+304A><U+3082><U+308D><U+307E><U+3061>","9",4100000,301193.755742222,"‚Q‚k‚c‚j","45",NA,NA,NA,NA,"º˜a","63","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1988,27
21221,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ˆÀ—¢","–qŽu","4",18000000,661157.0248,"‚S‚k‚c‚j","90",NA,NA,NA,NA,"•½¬","11","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2012","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>","’²’â<U+30FB>‹£<U+58F2>“™",1988,1999,13
21222,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ˆÀ—¢","–qŽu","4",11000000,727272.72728,"‚Q‚c‚j","50",NA,NA,NA,NA,"º˜a","58","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2012","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1983,29
21223,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ˆ®’¬","ˆ®‹´","5",43000000,1895316.80442667,"‚Q‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","21","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2012","‘æ‚SŽl”¼Šú",NA,NA,1988,2009,3
21224,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ˆ®’¬","ˆ®‹´","6",41000000,1594555.17745882,"‚P‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","21","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2012","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2009,3
21225,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ˆ®’¬",NA,NA,42000000,1461505.00218947,"‚R‚k‚c‚j","95",NA,NA,NA,NA,"•½¬","21","‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2012","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2009,3
21226,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‚—Ç","Ô—ä","13",16000000,881542.699733333,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","7","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1995,20
21236,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","šâì","šâì","5",28000000,1088964.51143529,"‚Q‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","14","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2015","‘æ‚SŽl”¼Šú",NA,NA,1988,2002,13
21237,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","šâì","šâì","7",27000000,1275088.54782857,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","20","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2015","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2008,7
21239,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ˆÀŽÓ","ŒÃ“‡","16",27000000,1275088.54782857,"‚Q‚k‚c‚j","70",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2012","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,0,NA,NA
21240,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ˆÀŽÓ","ŒÃ“‡","30•ª?60•ª",8000000,881542.699733333,"‚P‚j","30",NA,NA,NA,NA,"•½¬","18","‚q‚b","Z‘î",NA,NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2012","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2006,6
21247,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","šâ‰®","ˆÀ—¢","4",19000000,1046831.95593333,"‚Q‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","8","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2015","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1996,19
21248,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","šâ‰®","ˆÀ—¢","8",9500000,628099.17356,"‚Q‚k‚c‚j","50",NA,NA,NA,NA,"º˜a","59","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2015","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1984,31
21265,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","òè",NA,NA,5300000,389348.025715556,"‚Q‚k‚c‚j","45",NA,NA,NA,NA,"º˜a","59","‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2012","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>","’²’â<U+30FB>‹£<U+58F2>“™",1925,1984,28
21269,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","”‘","”ü<U+6804>‹´","8",5000000,330578.5124,"‚Q‚c‚j","50",NA,NA,NA,NA,"º˜a","60","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2015","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1985,30
21271,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","”‘","”ü<U+6804>‹´","8",15000000,762873.490153846,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","2","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2015","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1990,25
21272,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","”‘",NA,NA,9800000,498410.680233846,"‚S‚c‚j","65",NA,NA,NA,NA,"º˜a","61","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2015","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1986,29
21275,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ã”V‰®","–qŽu","19",8700000,479338.84298,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"º˜a","57","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2012","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1982,30
21277,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ã”V‰®","”ü<U+6804>‹´","14",16000000,556763.810357895,"‚S‚k‚c‚j","95",NA,NA,NA,NA,"º˜a","57","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2012","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1982,30
21278,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ã”V‰®","”ü<U+6804>‹´","15",5000000,275482.093666667,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"º˜a","57","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2012","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1982,30
21279,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","’·“c","ˆÀ—¢","30•ª?60•ª",6000000,360631.104436364,"‚Q‚c‚j","55",NA,NA,NA,NA,"º˜a","61","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1986,29
21281,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","’·“c","ˆÀ—¢","29",9700000,583020.285505455,"‚Q‚k‚c‚j","55",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1991,24
21282,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","’·“c","ˆÀ—¢","25",11000000,661157.0248,NA,"55",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1991,24
21283,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","’·“c","ˆÀ—¢","28",13000000,613931.523028571,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"º˜a","64","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1989,26
21284,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","’·“c","ˆÀ—¢","25",10000000,601051.840727273,"‚R‚c‚j","55",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1991,24
21294,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","’·“c",NA,NA,8500000,624426.078977778,NA,"45",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚PŽl”¼Šú",NA,NA,0,NA,NA
21297,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","Ô—ä","7",13000000,716253.443533333,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2012","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1991,21
21298,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","¬<U+7984>","23",13000000,716253.443533333,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","6","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2012","‘æ‚QŽl”¼Šú",NA,NA,1988,1994,18
21302,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","¼","ˆ®‹´","13",22000000,1212121.21213333,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","11","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2015","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1999,16
21306,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","¼","ˆ®‹´","9",20000000,826446.281,"‚S‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","3","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2015","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1991,24
21308,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","¼","ˆ®‹´","14",16000000,881542.699733333,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","11","‚r‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2015","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>","’²’â<U+30FB>‹£<U+58F2>“™",1988,1999,16
21309,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+5965>•ŽR’¬","ˆ®‹´","6",31000000,1205639.28051765,"‚S‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","18","‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2012","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2006,6
21310,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+304A><U+3082><U+308D><U+307E><U+3061>","ˆÀ—¢","14",23000000,1169739.35156923,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","15","‚q‚b","Z‘î",NA,NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2012","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2003,9
21311,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","”É‘½ì","Žñ—¢","18",13000000,1432506.88706667,"‚R‚k‚c‚j","30",NA,NA,NA,NA,"•½¬","7","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1995,20
21314,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","”É‘½ì",NA,NA,14000000,771349.862266667,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","5","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1993,22
21318,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","“Œ’¬","ˆ®‹´","2",17000000,749311.294773333,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"º˜a","60","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,600,"2015","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1985,30
21326,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+6A0B>ì","<U+770C><U+5E81>‘O(‰«<U+7E04>)","18",6500000,477502.295688889,"‚Q‚c‚j","45",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2015","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA
21332,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+304A><U+3082><U+308D><U+307E><U+3061>","<U+304A><U+3082><U+308D><U+307E><U+3061>","13",35000000,1361205.63929412,"‚S‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","15","‚q‚b","Z‘î",NA,NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2012","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2003,9
21337,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš¬<U+7984>","<U+5965>•ŽRŒö‰€","15",14000000,661157.0248,"‚Q‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","4","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2012","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1992,20
21341,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš¬<U+7984>","<U+5965>•ŽRŒö‰€","14",12000000,528925.61984,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"º˜a","64","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",50,200,"2012","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1989,23
21360,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","¬<U+7984>","<U+5965>•ŽRŒö‰€","21",27000000,1115702.47935,"‚R‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","19","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2012","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2007,5
21361,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","¬<U+7984>","<U+5965>•ŽRŒö‰€","15",15000000,762873.490153846,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","4","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2012","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1992,20
21368,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Š_‰Ô’¬",NA,NA,22000000,1212121.21213333,"‚Q‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","16","‚r‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2012","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2004,8
21370,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‹àé","¬<U+7984>","5",34000000,1322314.0496,"‚S‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","18","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2012","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2006,6
21372,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‹àé",NA,NA,22000000,909090.9091,"‚R‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","10","‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2012","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1998,14
21391,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","–qŽu","–qŽu","1",32000000,1511216.05668571,"‚Q‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","27","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2015","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2015,0
21394,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","–qŽu","–qŽu","2",33000000,1678321.67833846,"‚Q‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","22","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,500,"2015","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2010,5
21395,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","–qŽu","–qŽu","3",25000000,1271455.81692308,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","24","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2015","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2012,3
21396,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","–qŽu","–qŽu","2",32000000,1511216.05668571,"‚Q‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","22","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2015","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2010,5
21397,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","–qŽu","–qŽu","4",22000000,969696.969706667,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","10","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2015","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1998,17
21399,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‹v•Ä","<U+770C><U+5E81>‘O(‰«<U+7E04>)","10",14000000,841472.577018182,"‚R‚c‚j","55",NA,NA,NA,NA,"•½¬","9","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2012","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1997,15
