"No","Type","Land_type","City_code","Prefecture","City_name","District_name","Closet_station","Min_closet_station","Price","Unit_price_py","Room_number","Area_mm2","Unit_price_mm2","Land_shape","open_length","Building_area_mm2","Year_built_Japanese1","Year_built_Japanese2","Building_structure","Usage","Future_usage","Front_road_direction","Front_road_type","Front_road_open_length","City_plan","Building_rate","Floor_area_ratio","Year_traded","Quarter_traded","Remodeled","Note","Year_built_JapanesetoWestern","Year_built_western","Age"
15223,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","Žšìè",NA,NA,14000000,100610.8516,NA,"460",NA,"•s®Œ`",NA,"110","º˜a","61","‚q‚b","Z‘î",NA,"“Œ","“¹˜H",3.5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2010","‘æ‚RŽl”¼Šú",NA,NA,1925,1986,24
15229,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","‹{é",NA,NA,39000000,460448.642271429,NA,"280",NA,"<U+307B><U+307C>’·•ûŒ`",NA,"360","º˜a","44","‚q‚b","Z‘î","Z‘î","“ì¼","Žs“¹",NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,200,"2014","‘æ‚RŽl”¼Šú",NA,NA,1925,1969,45
15232,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","‹{é",NA,NA,30000000,901577.761090909,NA,"110",NA,"‘äŒ`","9.0","85","•½¬","2","‚q‚b","Z‘î","Z‘î","“ì","Žs“¹",5,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,150,"2014","‘æ‚QŽl”¼Šú",NA,NA,1988,1990,24
15235,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","Šì’‡",NA,NA,29000000,416816.3852,NA,"230",NA,"<U+307B><U+307C>®Œ`","13.0","155","•½¬","11","‚q‚b","Z‘î",NA,"–k“Œ","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2010","‘æ‚PŽl”¼Šú",NA,NA,1988,1999,11
15239,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","‰®•x‘c",NA,NA,13000000,130227.898824242,NA,"330",NA,"‘äŒ`","20.0","135",NA,NA,"‚q‚bA<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î",NA,"–k“Œ","Ž„“¹",3,"‘æ‚PŽíZ‹’nˆæ",60,200,"2014","‘æ‚PŽl”¼Šú",NA,NA,0,NA,NA
15240,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","ŽšŠì‰®•",NA,NA,23000000,304132.231408,NA,"250",NA,"•s®Œ`","5.0","90","•½¬","23","<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î",NA,"–k¼","“¹˜H",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2010","‘æ‚SŽl”¼Šú",NA,NA,1988,2011,-1
15243,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","ŽšŠì‰®•",NA,NA,21000000,330578.5124,NA,"210",NA,"<U+307B><U+307C>’·•ûŒ`","11.0","85","º˜a","22","‚q‚b","Z‘î",NA,"–k“Œ","Ž„“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2010","‘æ‚QŽl”¼Šú",NA,NA,1925,1947,63
15248,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","ŽšŠì‰®•",NA,NA,14000000,280490.859006061,NA,"165",NA,"<U+307B><U+307C>®Œ`","11.0","80","•½¬","2","‚q‚b","Z‘î",NA,"–k“Œ","“¹˜H",4,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2010","‘æ‚PŽl”¼Šú",NA,NA,1988,1990,20
15251,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47209,"‰«<U+7E04><U+770C>","–¼ŒìŽs","“Œ]",NA,NA,11000000,121212.121213333,NA,"300",NA,"‘Ü’n“™","4.8",NA,NA,NA,NA,NA,NA,"“ì“Œ","“¹˜H",4,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2014","‘æ‚QŽl”¼Šú",NA,NA,0,NA,NA
15259,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47209,"‰«<U+7E04><U+770C>","–¼ŒìŽs","ŽšˆÉ·ì",NA,NA,14000000,84147.2577018182,NA,"550",NA,"<U+307B><U+307C>‘äŒ`","28.0","80","º˜a","61","‚q‚b","Z‘î","Z‘î","“ì“Œ","Ž„“¹",3.5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2014","‘æ‚SŽl”¼Šú",NA,NA,1925,1986,28
15278,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","Žš‹ïŽuì",NA,NA,22000000,186480.186482051,NA,"390",NA,"•s®Œ`","24.5","125","•½¬","2","‚q‚b","Z‘î",NA,"“ì“Œ","Žs“¹",5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2010","‘æ‚PŽl”¼Šú",NA,NA,1988,1990,20
15283,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47209,"‰«<U+7E04><U+770C>","–¼ŒìŽs","Žš‰F–Î²",NA,NA,16000000,211570.247936,NA,"250",NA,"<U+307B><U+307C>’·•ûŒ`","8.0","120","º˜a","62","‚q‚b","Z‘îA’“ŽÔê","Z‘î","–k¼","“¹˜H",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2014","‘æ‚SŽl”¼Šú",NA,NA,1925,1987,27
15284,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47209,"‰«<U+7E04><U+770C>","–¼ŒìŽs","Žš‰F–Î²",NA,NA,24000000,377804.014171429,NA,"210",NA,"<U+307B><U+307C>’·•ûŒ`","12.5","85","•½¬","26","‚q‚b","Z‘î","Z‘î","¼","Ž„“¹",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2014","‘æ‚RŽl”¼Šú",NA,NA,1988,2014,0
15286,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47209,"‰«<U+7E04><U+770C>","–¼ŒìŽs","Žš‰F–Î²",NA,NA,25000000,393545.848095238,NA,"210",NA,"‘äŒ`","15.0","85","•½¬","26","‚q‚b","Z‘î","Z‘î","“Œ","Ž„“¹",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2014","‘æ‚RŽl”¼Šú",NA,NA,1988,2014,0
15287,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47209,"‰«<U+7E04><U+770C>","–¼ŒìŽs","Žš‰F–Î²",NA,NA,58000000,159779.614326667,NA,"1200",NA,"’·•ûŒ`","40.0","550","º˜a","61","‚q‚b","“X<U+8217>","Ž––±Š","“ì¼","Žs“¹",12,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2014","‘æ‚RŽl”¼Šú",NA,NA,1925,1986,28
15289,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47209,"‰«<U+7E04><U+770C>","–¼ŒìŽs","Žš‰F–Î²",NA,NA,23000000,410989.501902703,NA,"185",NA,"<U+307B><U+307C>‘äŒ`","12.0","75","•½¬","26","‚q‚b","Z‘î","Z‘î","–k¼","“¹˜H",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2014","‘æ‚RŽl”¼Šú",NA,NA,1988,2014,0
15308,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","Žš<U+5869>‰®",NA,NA,25000000,612182.43037037,NA,"135",NA,"•s®Œ`","26.5","155","•½¬","16","‚q‚b","Z‘î",NA,"–k¼","Žs“¹",5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",50,100,"2010","‘æ‚SŽl”¼Šú",NA,NA,1988,2004,6
15314,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","Žš<U+5869>‰®",NA,NA,13000000,277259.397496774,NA,"155",NA,"<U+307B><U+307C>‘äŒ`","14.5","90","•½¬","10","‚q‚b","Z‘î",NA,"¼","Žs“¹",7,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2010","‘æ‚PŽl”¼Šú",NA,NA,1988,1998,12
15317,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽšˆÀ—¢","–qŽu","7",28000000,402443.4064,NA,"230",NA,"<U+307B><U+307C>’·•ûŒ`","7.5","310","º˜a","52","‚q‚b","‹¤“¯Z‘î",NA,"–k“Œ","Žs“¹",5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2011","‘æ‚RŽl”¼Šú",NA,NA,1925,1977,34
15319,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽšˆÀ—¢","–qŽu","7",33000000,909090.9091,NA,"120",NA,"’·•ûŒ`","10.0","165","•½¬","7","‚q‚b","Z‘î",NA,"–k¼","Žs“¹",18,"‘æ‚PŽíZ‹’nˆæ",60,200,"2011","‘æ‚QŽl”¼Šú",NA,NA,1988,1995,16
15335,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47209,"‰«<U+7E04><U+770C>","–¼ŒìŽs","Žš‰^“VŒ´",NA,NA,5000000,24670.038238806,NA,"670",NA,"’·•ûŒ`",NA,"65",NA,NA,"–Ø‘¢","Z‘î","<U+305D><U+306E>‘¼","“Œ","“¹˜H",4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2014","‘æ‚RŽl”¼Šú",NA,NA,0,NA,NA
15337,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47209,"‰«<U+7E04><U+770C>","–¼ŒìŽs","Žš‰^“VŒ´",NA,NA,3000000,14802.0229432836,NA,"670",NA,"’·•ûŒ`",NA,"30",NA,NA,NA,NA,"Z‘î","“Œ","“¹˜H",4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2014","‘æ‚QŽl”¼Šú",NA,NA,0,NA,NA
15347,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽšˆÀŽÓ","ŒÃ“‡","21",18000000,517427.2368,NA,"115",NA,"•s®Œ`","9.0","115","º˜a","63","‚q‚b","Z‘î",NA,"–k“Œ","Žs“¹",5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2011","‘æ‚SŽl”¼Šú",NA,NA,1925,1988,23
15348,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","Žš‚]F",NA,NA,12000000,172475.7456,NA,"230",NA,"•s®Œ`","15.0","110","º˜a","48","‚q‚b","Z‘î",NA,"–k“Œ","Ž„“¹",4,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2010","‘æ‚RŽl”¼Šú",NA,NA,1925,1973,37
15349,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","Žš‚]F",NA,NA,18000000,247933.8843,NA,"240",NA,"<U+307B><U+307C>®Œ`","11.5","185","º˜a","57","‚q‚b","Z‘î",NA,"–k“Œ","“¹˜H",3.5,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2010","‘æ‚QŽl”¼Šú",NA,NA,1925,1982,28
15352,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽšˆÀŽÓ","ŒÃ“‡","19",25000000,434971.726842105,NA,"190",NA,"<U+307B><U+307C>’·•ûŒ`","9.5","230","º˜a","42","‚q‚b","Z‘îA‹¤“¯Z‘îAŽ––±Š",NA,"“ì¼","Žs“¹",5,"€H‹Æ’nˆæ",60,150,"2011","‘æ‚PŽl”¼Šú",NA,NA,1925,1967,44
15361,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ˆÀŽÓ","ŒÃ“‡","29",46000000,543093.270371429,NA,"280",NA,"’·•ûŒ`","12.2","500","•½¬","13","‚q‚b","Z‘îA‹¤“¯Z‘î",NA,"“ì","“¹˜H",16,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,150,"2011","‘æ‚RŽl”¼Šú",NA,NA,1988,2001,10
15365,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47209,"‰«<U+7E04><U+770C>","–¼ŒìŽs","‘å¼",NA,NA,24000000,453364.817005714,NA,"175",NA,"<U+307B><U+307C>®Œ`","19.6","75","•½¬","26","‚q‚b","Z‘î","Z‘î","–k¼","“¹˜H",NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2014","‘æ‚SŽl”¼Šú",NA,NA,1988,2014,0
15366,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47209,"‰«<U+7E04><U+770C>","–¼ŒìŽs","‘å¼",NA,NA,80000000,489745.944296296,NA,"540",NA,"<U+307B><U+307C>’·•ûŒ`","27.0","540","•½¬","14","‚q‚b","‹¤“¯Z‘î","Z‘î","–k“Œ","Žs“¹",4.5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2014","‘æ‚QŽl”¼Šú",NA,NA,1988,2002,12
15367,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","Žš“cê",NA,NA,16000000,285905.740454054,NA,"185",NA,"•s®Œ`",NA,"80","•½¬","10","‚q‚b","Z‘î",NA,"–k“Œ","Žs“¹",10,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2010","‘æ‚QŽl”¼Šú",NA,NA,1988,1998,12
15368,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","Žš“cê",NA,NA,15000000,260983.036105263,NA,"190",NA,"<U+307B><U+307C>‘äŒ`","15.0","90","•½¬","8","‚q‚b","Z‘î",NA,"“ì¼","“¹˜H",4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2010","‘æ‚PŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1988,1996,14
15373,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47209,"‰«<U+7E04><U+770C>","–¼ŒìŽs","‘å“Œ",NA,NA,20000000,98680.1529552239,NA,"670",NA,"•s®Œ`","24.0","180","º˜a","45","‚q‚b","Z‘î","<U+305D><U+306E>‘¼","“ì¼","Žs“¹",6.6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2014","‘æ‚SŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1925,1970,44
15375,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47209,"‰«<U+7E04><U+770C>","–¼ŒìŽs","‘å“Œ",NA,NA,25000000,155933.260566038,NA,"530",NA,"•s®Œ`","10.8","115","º˜a","42","‚q‚b","Z‘î","<U+305D><U+306E>‘¼","–k¼","Žs“¹",10,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2014","‘æ‚RŽl”¼Šú",NA,NA,1925,1967,47
15378,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47209,"‰«<U+7E04><U+770C>","–¼ŒìŽs","‘å“Œ",NA,NA,26000000,50559.0666023529,NA,"1700",NA,"•s®Œ`","6.0","145","•½¬","11","‚q‚b","Z‘î",NA,"“ì","Žs“¹",7,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2014","‘æ‚PŽl”¼Šú",NA,NA,1988,1999,15
15382,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47209,"‰«<U+7E04><U+770C>","–¼ŒìŽs","‘å“ì",NA,NA,4000000,80140.245430303,NA,"165",NA,"’·•ûŒ`","18.0","70","º˜a","50","<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î","Z‘î","–k¼","Žs“¹",4.2,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",40,80,"2014","‘æ‚RŽl”¼Šú",NA,NA,1925,1975,39
15386,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","Žš–LŒ´",NA,NA,16000000,330578.5124,NA,"160",NA,"<U+307B><U+307C>’·•ûŒ`","11.0","85","•½¬","22","<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î",NA,"¼","“¹˜H",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2010","‘æ‚PŽl”¼Šú",NA,NA,1988,2010,0
15387,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","“V‹v","ŒÃ“‡","21",52000000,687603.305792,NA,"250",NA,"’·•ûŒ`","12.4",NA,NA,NA,NA,NA,NA,"–k“Œ","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,150,"2011","‘æ‚RŽl”¼Šú",NA,NA,0,NA,NA
15399,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","Žš‘OŒ´",NA,NA,110000000,181818.18182,NA,"2000",NA,"<U+307B><U+307C>’·•ûŒ`","30.0","430","•½¬","14","<U+9244>œ‘¢","HêAŽ––±Š",NA,"–k¼","Žs“¹",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2010","‘æ‚SŽl”¼Šú",NA,NA,1988,2002,8
15409,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","<U+307F><U+3069><U+308A>’¬",NA,NA,34000000,416284.052651852,NA,"270",NA,"<U+307B><U+307C>’·•ûŒ`","17.5","290","•½¬","10","‚q‚b","Z‘îA<U+305D><U+306E>‘¼",NA,"–k","Žs“¹",16,"‘æ‚PŽíZ‹’nˆæ",60,200,"2010","‘æ‚SŽl”¼Šú",NA,NA,1988,1998,12
15415,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47209,"‰«<U+7E04><U+770C>","–¼ŒìŽs","é",NA,NA,12000000,88154.2699733333,NA,"450",NA,"•s®Œ`","23.0","195",NA,NA,"–Ø‘¢","Z‘î",NA,"–k“Œ","“¹˜H",3,"‘æ‚PŽíZ‹’nˆæ",60,200,"2014","‘æ‚PŽl”¼Šú",NA,NA,0,NA,NA
15417,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","<U+307F><U+3069><U+308A>’¬",NA,NA,30000000,206611.57025,NA,"480",NA,"<U+307B><U+307C>®Œ`","23.0","100","º˜a","62","‚q‚b","Z‘î",NA,"–k“Œ","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2010","‘æ‚QŽl”¼Šú",NA,NA,1925,1987,23
15419,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","<U+307F><U+3069><U+308A>’¬",NA,NA,73000000,473181.007945098,NA,"510",NA,"•s®Œ`","29.0","490","º˜a","64","‚q‚b","‹¤“¯Z‘î",NA,"“ì“Œ","Žs“¹",6,"€Z‹’nˆæ",60,200,"2010","‘æ‚QŽl”¼Šú",NA,NA,1925,1989,21
15422,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","Žš‹{—¢",NA,NA,60000000,793388.42976,NA,"250",NA,"<U+307B><U+307C>³•ûŒ`","15.5","430","º˜a","64","‚q‚b","‹¤“¯Z‘î",NA,"“ì“Œ","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2010","‘æ‚QŽl”¼Šú",NA,NA,1925,1989,21
15424,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","Ô—ä","12",57000000,384550.51442449,NA,"490",NA,"<U+307B><U+307C>®Œ`",NA,"350","•½¬","11","‚q‚b","Z‘îAŽ––±Š",NA,"–k“Œ","“¹˜H",4,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2011","‘æ‚SŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1988,1999,12
15438,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","¬<U+7984>","19",17000000,374655.647386667,NA,"150",NA,"<U+307B><U+307C>’·•ûŒ`",NA,"135","º˜a","53","‚q‚b","Z‘î",NA,"“ì“Œ","Žs“¹",5,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2011","‘æ‚RŽl”¼Šú",NA,NA,1925,1978,33
15439,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","¬<U+7984>","9",88000000,368239.35558481,NA,"790",NA,"•s®Œ`","24.0","390","•½¬","6","‚q‚b","‹¤“¯Z‘î",NA,"“ì“Œ","Žs“¹",10,"‘æ‚QŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2011","‘æ‚PŽl”¼Šú",NA,NA,1988,1994,17
15440,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","¬<U+7984>","18",20000000,629673.356952381,NA,"105",NA,"<U+307B><U+307C>’·•ûŒ`","11.0","75","•½¬","8","‚q‚b","Z‘î",NA,"“ì¼","Žs“¹",5.5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2011","‘æ‚PŽl”¼Šú",NA,NA,1988,1996,15
15443,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","—^“ßéˆÉŒv",NA,NA,28000000,308539.944906667,NA,"300",NA,"<U+307B><U+307C>’·•ûŒ`","19.0","130","•½¬","13","‚q‚b","Z‘î",NA,"“ì¼","Žs“¹",4.5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2010","‘æ‚RŽl”¼Šú",NA,NA,1988,2001,9
15446,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","—^“ßéˆÉŒv",NA,NA,19000000,209366.391186667,NA,"300",NA,"<U+307B><U+307C>‘äŒ`","19.0","130","•½¬","13","‚q‚b","Z‘î",NA,"“ì¼","Žs“¹",4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2010","‘æ‚QŽl”¼Šú",NA,NA,1988,2001,9
15449,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽšãŠÔ",NA,NA,26000000,859504.13224,NA,"100",NA,"<U+307B><U+307C>’·•ûŒ`","5.3","170","•½¬","7","‚q‚b","Z‘îAŽ––±Š",NA,"“Œ","Žs“¹",7,"€H‹Æ’nˆæ",60,200,"2011","‘æ‚QŽl”¼Šú",NA,NA,1988,1995,16
15450,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽšãŠÔ",NA,NA,24000000,293847.566577778,NA,"270",NA,"•s®Œ`","26.5",NA,NA,NA,"‚q‚b","Z‘î",NA,"“ì¼","Žs“¹",4.5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2011","‘æ‚PŽl”¼Šú",NA,NA,0,NA,NA
