"No","Type","Land_type","City_code","Prefecture","City_name1","City_name2","District_name","Closet_station","Min_closet_station","Price","Unit_price_py","Room_number","Area_mm2","Unit_price_mm2","Land_shape","open_length","Building_area_mm2","Year_built_Japanese1","Year_built_Japanese2","Building_structure","Usage","Future_usage","Front_road_direction","Front_road_type","Front_road_open_length","City_plan","Building_rate","Floor_area_ratio","Year_traded","Quarter_traded","Remodeled","Note","Year_built_JapanesetoWestern","Year_built_western","Age","City_name","City_name_en","lon","lat"
14853,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs",NA,"Žš“n‰Ã•~",NA,NA,6700000,210940.574579048,NA,"105",NA,"•s®Œ`","43.0",NA,NA,NA,NA,NA,NA,"“ì“Œ","Žs“¹",5,"ŽsŠX‰»’²®<U+533A>ˆæ",60,200,"2010","‘æ‚QŽl”¼Šú",NA,NA,0,NA,NA,"–LŒ©éŽs","TOMIGUSUKU city",127.6689865,26.1610648
14866,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs",NA,"Žš“n‰Ã•~",NA,NA,16000000,142952.870227027,NA,"370",NA,"•s®Œ`","37.0",NA,NA,NA,NA,NA,NA,"–k¼","Žs“¹",4.5,"ŽsŠX‰»’²®<U+533A>ˆæ",60,200,"2010","‘æ‚PŽl”¼Šú",NA,NA,0,NA,NA,"–LŒ©éŽs","TOMIGUSUKU city",127.6689865,26.1610648
14870,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs",NA,"Žš“o–ìé",NA,NA,17000000,255447.032309091,NA,"220",NA,"<U+307B><U+307C>’·•ûŒ`","11.4","65","º˜a","51","‚q‚b","Z‘î",NA,"–k“Œ","Žs“¹",4.6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2014","‘æ‚PŽl”¼Šú",NA,NA,1925,1976,38,"ÎŠ_Žs","ISHIGAKI city",124.1555837,24.3406856
14871,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs",NA,"Žš“o–ìé",NA,NA,16000000,146923.783288889,NA,"360",NA,"<U+307B><U+307C>®Œ`","18.0","105","º˜a","51","‚q‚b","Z‘î",NA,"“ì¼","“¹˜H",3,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2014","‘æ‚PŽl”¼Šú",NA,NA,1925,1976,38,"ÎŠ_Žs","ISHIGAKI city",124.1555837,24.3406856
14879,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs",NA,"Žš–LŒ©é",NA,NA,120000000,734618.916444444,NA,"540",NA,"<U+307B><U+307C>‘äŒ`","19.0","910","º˜a","64","‚q‚b","‹¤“¯Z‘î",NA,"–k“Œ","“¹˜H",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2010","‘æ‚SŽl”¼Šú",NA,NA,1925,1989,21,"–LŒ©éŽs","TOMIGUSUKU city",127.6689865,26.1610648
14880,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs",NA,"Žš–ì’ê",NA,NA,22000000,127591.706540351,NA,"570",NA,"•s®Œ`",NA,"75","•½¬","18","‚q‚b",NA,"Z‘î","“ì“Œ","<U+770C>“¹",11,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2014","‘æ‚RŽl”¼Šú",NA,NA,1988,2006,8,"ÎŠ_Žs","ISHIGAKI city",124.1555837,24.3406856
14881,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs",NA,"Žš–LŒ©é",NA,NA,26000000,537190.08265,NA,"160",NA,"<U+307B><U+307C>®Œ`","9.0","90","•½¬","8","‚q‚b","Z‘î",NA,"“ì¼","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2010","‘æ‚RŽl”¼Šú",NA,NA,1988,1996,14,"–LŒ©éŽs","TOMIGUSUKU city",127.6689865,26.1610648
14883,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs",NA,"Žš–LŒ©é",NA,NA,95000000,640917.524040816,NA,"490",NA,"<U+307B><U+307C>’·•ûŒ`","31.0","1600",NA,NA,"‚q‚b","‹¤“¯Z‘îA‘qŒÉA“X<U+8217>",NA,"–k“Œ","<U+770C>“¹",14,"‘æ‚PŽíZ‹’nˆæ",60,200,"2010","‘æ‚RŽl”¼Šú",NA,NA,0,NA,NA,"–LŒ©éŽs","TOMIGUSUKU city",127.6689865,26.1610648
14886,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs",NA,"Žš–LŒ©é",NA,NA,20000000,440771.349866667,NA,"150",NA,"’·•ûŒ`","11.0","120","º˜a","52","‚q‚b","Z‘î",NA,"“ì¼","“¹˜H",6,"‘æ‚PŽíZ‹’nˆæ",60,200,"2010","‘æ‚PŽl”¼Šú",NA,NA,1925,1977,33,"–LŒ©éŽs","TOMIGUSUKU city",127.6689865,26.1610648
14887,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs",NA,"Žš–LŒ©é",NA,NA,31000000,683195.592293333,NA,"150",NA,"<U+307B><U+307C>³•ûŒ`","11.0","85","•½¬","20","‚q‚b","Z‘î",NA,"¼","“¹˜H",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2010","‘æ‚PŽl”¼Šú",NA,NA,1988,2008,2,"–LŒ©éŽs","TOMIGUSUKU city",127.6689865,26.1610648
14888,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs",NA,"Žš–LŒ©é",NA,NA,32000000,705234.159786667,NA,"150",NA,"<U+307B><U+307C>’·•ûŒ`","11.0","85","•½¬","20","‚q‚b","Z‘î",NA,"¼","Ž„“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2010","‘æ‚PŽl”¼Šú",NA,NA,1988,2008,2,"–LŒ©éŽs","TOMIGUSUKU city",127.6689865,26.1610648
14892,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs",NA,"Žš•½“¾",NA,NA,240000000,862378.728,NA,"920",NA,"•s®Œ`","20.0","1100",NA,NA,"‚q‚b","‹¤“¯Z‘î","<U+305D><U+306E>‘¼","–k","Žs“¹",4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2014","‘æ‚RŽl”¼Šú",NA,NA,0,NA,NA,"ÎŠ_Žs","ISHIGAKI city",124.1555837,24.3406856
14898,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs",NA,"Žš•½‹v•Û",NA,NA,12000000,136791.10857931,NA,"290",NA,"’·•ûŒ`","14.2","105","•½¬","17","–Ø‘¢","Z‘î",NA,"“ì¼","“¹˜H",3.8,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2014","‘æ‚PŽl”¼Šú",NA,NA,1988,2005,9,"ÎŠ_Žs","ISHIGAKI city",124.1555837,24.3406856
14899,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs",NA,"ŽšžŠC",NA,NA,16000000,91194.0723862069,NA,"580",NA,"<U+307B><U+307C>‘äŒ`","25.0","185","•½¬","6","–Ø‘¢","Z‘îA<U+305D><U+306E>‘¼","Z‘î","¼","<U+770C>“¹",13,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2014","‘æ‚QŽl”¼Šú",NA,NA,1988,1994,20,"ÎŠ_Žs","ISHIGAKI city",124.1555837,24.3406856
14908,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs",NA,"Žš–Lè",NA,NA,67000000,851875.397338461,NA,"260",NA,"³•ûŒ`","16.0","165","•½¬","22","<U+8EFD>—Ê<U+9244>œ‘¢","Z‘î",NA,"–k¼","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2010","‘æ‚RŽl”¼Šú",NA,NA,1988,2010,0,"–LŒ©éŽs","TOMIGUSUKU city",127.6689865,26.1610648
14913,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs",NA,"Žš–Lè",NA,NA,39000000,678555.893873684,NA,"190",NA,"<U+307B><U+307C>³•ûŒ`","13.0",NA,NA,NA,NA,NA,NA,"–k¼","Žs“¹",6,"‘æ‚PŽíZ‹’nˆæ",60,200,"2010","‘æ‚RŽl”¼Šú",NA,NA,0,NA,NA,"–LŒ©éŽs","TOMIGUSUKU city",127.6689865,26.1610648
14917,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs",NA,"Žš–Lè",NA,NA,39000000,678555.893873684,NA,"190",NA,"³•ûŒ`","13.4","125","•½¬","21","<U+8EFD>—Ê<U+9244>œ‘¢","Z‘î",NA,"“ì“Œ","Žs“¹",9,"‘æ‚PŽíZ‹’nˆæ",50,100,"2010","‘æ‚RŽl”¼Šú",NA,NA,1988,2009,1,"–LŒ©éŽs","TOMIGUSUKU city",127.6689865,26.1610648
14920,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs",NA,"Žš–Lè",NA,NA,35000000,578512.3967,NA,"200",NA,"’·•ûŒ`","13.0","105","•½¬","22","–Ø‘¢","Z‘î",NA,"“ì“Œ","Žs“¹",6,"‘æ‚PŽíZ‹’nˆæ",50,100,"2010","‘æ‚QŽl”¼Šú",NA,NA,1988,2010,0,"–LŒ©éŽs","TOMIGUSUKU city",127.6689865,26.1610648
14921,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs",NA,"Žš–Lè",NA,NA,40000000,714764.351135135,NA,"185",NA,"<U+307B><U+307C>³•ûŒ`","13.9",NA,NA,NA,NA,NA,NA,"“Œ","Žs“¹",9,"‘æ‚PŽíZ‹’nˆæ",60,200,"2010","‘æ‚QŽl”¼Šú",NA,NA,0,NA,NA,"–LŒ©éŽs","TOMIGUSUKU city",127.6689865,26.1610648
14926,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs",NA,"Žš’·“°",NA,NA,27000000,615559.988606896,NA,"145",NA,"•s®Œ`","12.0",NA,NA,NA,NA,NA,NA,"–k","“¹˜H",4.5,"ŽsŠX‰»’²®<U+533A>ˆæ",NA,NA,"2010","‘æ‚PŽl”¼Šú",NA,NA,0,NA,NA,"–LŒ©éŽs","TOMIGUSUKU city",127.6689865,26.1610648
14932,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs",NA,"Žšé`”g",NA,NA,17000000,127723.516154545,NA,"440",NA,"<U+307B><U+307C>’·•ûŒ`","15.0","115","•½¬","4","‚q‚b","Z‘î",NA,"“Œ","“¹˜H",3,"ŽsŠX‰»’²®<U+533A>ˆæ",60,200,"2010","‘æ‚PŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1988,1992,18,"–LŒ©éŽs","TOMIGUSUKU city",127.6689865,26.1610648
14936,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs",NA,"Žš^<U+6804>—¢",NA,NA,25000000,516528.925625,NA,"160",NA,"’·•ûŒ`",NA,"75","•½¬","27","‚q‚b","Z‘î","Z‘î","–k","Žs“¹",11,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2014","‘æ‚SŽl”¼Šú",NA,NA,1988,2015,-1,"ÎŠ_Žs","ISHIGAKI city",124.1555837,24.3406856
14937,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs",NA,"Žš^<U+6804>—¢",NA,NA,250000000,1377410.46833333,NA,"600",NA,"<U+307B><U+307C>³•ûŒ`",NA,NA,NA,NA,NA,NA,NA,"“ì¼","Žs“¹",20,"‘æ‚PŽíZ‹’nˆæ",60,200,"2014","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA,"ÎŠ_Žs","ISHIGAKI city",124.1555837,24.3406856
14939,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs",NA,"Žš^<U+6804>—¢",NA,NA,22000000,440771.349866667,NA,"165",NA,"<U+307B><U+307C>’·•ûŒ`","10.0","65","•½¬","26","–Ø‘¢","Z‘î","Z‘î","“Œ","<U+533A>“¹",7.4,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2014","‘æ‚RŽl”¼Šú",NA,NA,1988,2014,0,"ÎŠ_Žs","ISHIGAKI city",124.1555837,24.3406856
14941,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs",NA,"Žš^<U+6804>—¢",NA,NA,24000000,360631.104436364,NA,"220",NA,"<U+307B><U+307C>³•ûŒ`",NA,"90","•½¬","26","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",50,100,"2014","‘æ‚RŽl”¼Šú",NA,NA,1988,2014,0,"ÎŠ_Žs","ISHIGAKI city",124.1555837,24.3406856
14944,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs",NA,"Žš^<U+6804>—¢",NA,NA,28000000,289256.19835,NA,"320",NA,"<U+307B><U+307C>’·•ûŒ`","13.0",NA,NA,NA,NA,NA,NA,"“ì¼","Ž„“¹",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",50,100,"2014","‘æ‚RŽl”¼Šú",NA,NA,0,NA,NA,"ÎŠ_Žs","ISHIGAKI city",124.1555837,24.3406856
14951,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs",NA,"Žš•Û<U+6804>–Î",NA,NA,22000000,382775.119621053,NA,"190",NA,"’·•ûŒ`","12.0","105","•½¬","9","‚q‚b","Z‘î",NA,"–k“Œ","Žs“¹",6,"ŽsŠX‰»’²®<U+533A>ˆæ",NA,NA,"2010","‘æ‚SŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1988,1997,13,"–LŒ©éŽs","TOMIGUSUKU city",127.6689865,26.1610648
14957,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs",NA,"Žš^<U+6804>—¢",NA,NA,29000000,435762.584527273,NA,"220",NA,"<U+307B><U+307C>’·•ûŒ`","12.0",NA,NA,NA,NA,NA,"Z‘î","–k¼","“¹˜H",4.5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",50,100,"2014","‘æ‚PŽl”¼Šú",NA,NA,0,NA,NA,"ÎŠ_Žs","ISHIGAKI city",124.1555837,24.3406856
14959,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs",NA,"Žš^‹Ê‹´",NA,NA,12000000,172475.7456,NA,"230",NA,"•s®Œ`",NA,"150","º˜a","53","‚q‚b","Z‘î",NA,"–k¼","“¹˜H",4,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2010","‘æ‚QŽl”¼Šú",NA,NA,1925,1978,32,"–LŒ©éŽs","TOMIGUSUKU city",127.6689865,26.1610648
14967,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs",NA,"ŽšÔ–ì",NA,NA,20000000,153757.447627907,NA,"430",NA,"’·•ûŒ`","26.0","125","<U+6226>‘O","","‚q‚b","Z‘î",NA,"–k“Œ","“¹˜H",4,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2010","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA,"<U+3046><U+308B><U+307E>Žs","URUMA city",127.8574931,26.3786847
14983,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs",NA,"ŽšÔ“¹",NA,NA,17000000,208142.026325926,NA,"270",NA,"<U+307B><U+307C>’·•ûŒ`","12.5","75","º˜a","45","‚q‚b","Z‘î",NA,"“ì¼","“¹˜H",3,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2010","‘æ‚RŽl”¼Šú",NA,NA,1925,1970,40,"<U+3046><U+308B><U+307E>Žs","URUMA city",127.8574931,26.3786847
14988,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs",NA,"ŽšÔ“¹",NA,NA,15000000,215594.682,NA,"230",NA,"•s®Œ`","8.0",NA,"•½¬","9","‚q‚b","Z‘î",NA,"–k¼","Ž„“¹",5.5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2010","‘æ‚QŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1988,1997,13,"<U+3046><U+308B><U+307E>Žs","URUMA city",127.8574931,26.3786847
14991,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"ˆÀ”g’ƒ",NA,NA,72000000,371900.82645,NA,"640",NA,"<U+307B><U+307C>‘äŒ`","16.0","370","º˜a","59","‚q‚b","‹¤“¯Z‘î","<U+305D><U+306E>‘¼","“ì","“¹˜H",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2014","‘æ‚RŽl”¼Šú",NA,NA,1925,1984,30,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
14992,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"ˆÀ”g’ƒ",NA,NA,34000000,510894.064618182,NA,"220",NA,"<U+307B><U+307C>’·•ûŒ`",NA,"170","•½¬","9","‚q‚b","Z‘îA’“ŽÔê","Z‘î","–k¼","<U+533A><U+753B>ŠX˜H",NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2014","‘æ‚QŽl”¼Šú",NA,NA,1988,1997,17,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
14993,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs",NA,"ŽšˆÀŒc–¼",NA,NA,4500000,43753.0384058824,NA,"340",NA,"<U+307B><U+307C>’·•ûŒ`","12.0",NA,"º˜a","34","‚q‚b","Z‘î",NA,"“Œ","“¹˜H",2,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2010","‘æ‚SŽl”¼Šú",NA,NA,1925,1959,51,"<U+3046><U+308B><U+307E>Žs","URUMA city",127.8574931,26.3786847
15000,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs",NA,"ŽšˆÀŒc–¼",NA,NA,23000000,200086.994347368,NA,"380",NA,"<U+307B><U+307C>’·•ûŒ`","18.0","185","º˜a","64","‚q‚b","Z‘î",NA,"–k“Œ","Žs“¹",5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2010","‘æ‚QŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1925,1989,21,"<U+3046><U+308B><U+307E>Žs","URUMA city",127.8574931,26.3786847
15004,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"ˆÉ‘c",NA,NA,31000000,539364.941284211,NA,"190",NA,"<U+307B><U+307C>’·•ûŒ`","9.2","145","•½¬","9","‚q‚b","Z‘îA<U+305D><U+306E>‘¼","Z‘î","“ì¼","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2014","‘æ‚RŽl”¼Šú",NA,NA,1988,1997,17,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
15007,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"ˆÉ‘c",NA,NA,28000000,440771.349866667,NA,"210",NA,"<U+307B><U+307C>’·•ûŒ`","15.0","70","º˜a","49","‚q‚b","Z‘î","Z‘î","–k¼","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2014","‘æ‚QŽl”¼Šú",NA,NA,1925,1974,40,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
15011,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"<U+5185>ŠÔ",NA,NA,22000000,372960.372964103,NA,"195",NA,"<U+307B><U+307C>’·•ûŒ`","11.0","195","º˜a","55","‚q‚b","Z‘îA“X<U+8217>","Z‘î","“ì","“¹˜H",6,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,150,"2014","‘æ‚SŽl”¼Šú",NA,NA,1925,1980,34,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
15013,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"<U+5185>ŠÔ",NA,NA,9000000,297520.66116,NA,"100",NA,"’·•ûŒ`","7.3",NA,NA,NA,NA,NA,NA,"“ì","“¹˜H",2.8,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,150,"2014","‘æ‚PŽl”¼Šú",NA,NA,0,NA,NA,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
15016,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs",NA,"Îì",NA,NA,11000000,98280.0982810811,NA,"370",NA,"•s®Œ`","12.2","125","º˜a","46","–Ø‘¢","Z‘î",NA,"–k“Œ","“¹˜H",3.8,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2010","‘æ‚SŽl”¼Šú",NA,NA,1925,1971,39,"<U+3046><U+308B><U+307E>Žs","URUMA city",127.8574931,26.3786847
15020,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs",NA,"Îì",NA,NA,35000000,105184.072127273,NA,"1100",NA,"’·•ûŒ`","33.0","165","•½¬","6","‚q‚b","Z‘î",NA,"–k“Œ","Žs“¹",5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2010","‘æ‚QŽl”¼Šú",NA,NA,1988,1994,16,"<U+3046><U+308B><U+307E>Žs","URUMA city",127.8574931,26.3786847
15026,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"‘å•½",NA,NA,8900000,217936.945211852,NA,"135",NA,"<U+307B><U+307C>‘äŒ`","11.0","85","º˜a","44","<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î","‘qŒÉ","–k“Œ","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2014","‘æ‚SŽl”¼Šú",NA,NA,1925,1969,45,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
15028,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs",NA,"‘å•½",NA,NA,78000000,486511.772966038,NA,"530",NA,"<U+307B><U+307C>’·•ûŒ`",NA,"500","•½¬","17","‚q‚b","‹¤“¯Z‘î","<U+305D><U+306E>‘¼","–k“Œ","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,150,"2014","‘æ‚RŽl”¼Šú",NA,NA,1988,2005,9,"‰Y“YŽs","URASOE city",127.7217156,26.2457804
15031,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs",NA,"Îì",NA,NA,41000000,521296.884938461,NA,"260",NA,"’·•ûŒ`","14.8","120","•½¬","22","<U+8EFD>—Ê<U+9244>œ‘¢","Z‘î",NA,"–k¼","Žs“¹",5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2010","‘æ‚PŽl”¼Šú",NA,NA,1988,2010,0,"<U+3046><U+308B><U+307E>Žs","URUMA city",127.8574931,26.3786847
15032,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs",NA,"Îì“ŒŽR",NA,NA,29000000,319559.228653333,NA,"300",NA,"’·•ûŒ`","16.0",NA,"º˜a","64","<U+9244>œ‘¢",NA,NA,"“ì“Œ","Žs“¹",9,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2010","‘æ‚RŽl”¼Šú",NA,NA,1925,1989,21,"<U+3046><U+308B><U+307E>Žs","URUMA city",127.8574931,26.3786847
